id,breed
f6f4398177ec0db196ab4ae92d79c6ea,clumber
f6f603600c231d6dd529c54e45a7b2c5,basenji
f706682a30021cc74cd9416dac25e943,norwich_terrier
f7070114b6f8cb965ba2dfb23b511b18,airedale
f708b2f18826cc754451e07de4ba148c,standard_schnauzer
f70f325bf6fc8aad05ed7a99212660fc,flat-coated_retriever
f71e0bbcb7b9d348986393612e1b6800,shih-tzu
f72555509a6ffd85394b1e6417c728df,bedlington_terrier
f7266a5b52cf22b11274b5fe66a52979,brittany_spaniel
f72944994eecb182f41456a820149950,pug
f72df3c3daa677aa76027366ad55721f,rottweiler
f738d8472928f06c5a3743914ac5d458,german_shepherd
f74471ba376e55adf638f527eb794c2a,blenheim_spaniel
f74b4a01eae15a3d909c643e116bcfca,pug
f750daa88a8129fd8af9e6b686698147,irish_water_spaniel
f751bb00d954b8e4e132c958e7117011,boxer
f7564622d2ebbcebdb2eb1f150dbaa95,greater_swiss_mountain_dog
f75b13d14f950f2a6acf1f907bdfc636,irish_wolfhound
f75b457706d15d23fb803e2ad7c66c40,keeshond
f7627680c56c5d3acc4f7eae93124459,yorkshire_terrier
f76f9724c66f6b62edc1ac44fecaa27d,golden_retriever
f776961d52ba3a7112506389623c8586,dingo
f77d5b8a287c1395356e23849a2205fb,english_springer
f7850cfce0e0d79627dfb63d71d97b72,siberian_husky
f7886847e4058293245db300e17928fc,basenji
f78c6a61f77eae6388af7f56c8b4aea7,standard_poodle
f78e04ee7d70acdb10b2079b25471a46,walker_hound
f78e0f62a1b5aad9da3a769c59121ed7,old_english_sheepdog
f7914989bd1e633c30a76054df77266d,mexican_hairless
f7933e6c90808d5bbbade7bde7cce6dd,lakeland_terrier
f7a44b90a798d72d636b7f1003c8c3e4,eskimo_dog
f7a5fbcc43b2e0e09fb25cb78a37094f,bouvier_des_flandres
f7a8a885e2b28630634c3fb513277f27,lhasa
f7a9426876f70330f92f55cca08b19cd,walker_hound
f7be7c1d6af9e654f16e6d74ea63a8a5,miniature_schnauzer
f7c22e91e22c5a97abb2b7d9bab98809,african_hunting_dog
f7c998238377fda6bb1d8622c5d65c45,saluki
f7cd9846e7aa0c163ad98ad00ce51cf8,airedale
f7d18ca76e6b4e359a27955726e9a656,kelpie
f7de9a7b53f6b0b40a61ea56c55943d9,eskimo_dog
f7df3e61cec435ef6066e9d18b5c17b1,wire-haired_fox_terrier
f7f60f8bad2179cf4b55b8800497eed8,kerry_blue_terrier
f7f73ba72679f35d552ef1af03c63bf5,lakeland_terrier
f7fdd6d141e45d148eaf6ba595a9c45b,mexican_hairless
f8009b210e1fca906bbfd55a17fcb224,english_setter
f80541bbc3592999ccc617bdcbd9fde9,basenji
f8068ff990794cc54cd2d647387ecf6d,pembroke
f80ad50586c794ea8555e3bed23e0c0e,otterhound
f80f575bb32f2cc1958ef092681b9ea4,boxer
f811a137cac1489f074529064f79acfe,dingo
f811a192eb721accaa495e6722d9acff,basenji
f8169d735ce64c6b8e4c421d61b2d3b5,bouvier_des_flandres
f817cad476ff2a52fbe5b56a422dd577,malinois
f819a72296da2b1dc4f21d8145c40f27,kerry_blue_terrier
f81ec41ce2cc1acb16597fdd231c2406,malinois
f821311972e25d3dc8e8cf76a64e53e1,entlebucher
f824e27367e8475401b62b24111c467f,dingo
f8271e8e638b9bab6a0d3e164874dd53,rottweiler
f827aadcd7537def18615dc19f650456,japanese_spaniel
f82a2b46267b6d4edc62c76ebdb0fc8b,miniature_schnauzer
f831a464cc42602094575fbb18ff1143,kerry_blue_terrier
f8346f0bac3aae2f49113b3d7dabb812,basenji
f835a7cc45610f664b91d252d413ff65,boxer
f83683931d1c95c7501b11a3edb4acbe,bernese_mountain_dog
f8387071cbb4e77a274ab6035c3bb687,pomeranian
f842f546bc73b3c40698bbf9f94928dd,irish_setter
f843b7f86256f4d603b1768c8b16adcc,walker_hound
f84472e35734f1c9eb3be0372ba522aa,great_dane
f84bcbdda7152edced4b693e1ccaa888,japanese_spaniel
f84d455704632ab197b47cfe4061da36,saint_bernard
f881a7569fa39a96ce68e8c5c8642b20,whippet
f888b4d0dac4f5b3faf7a05a6ad01cd4,lhasa
f88b18233f76dcfb8dc49ab1820fa0dd,schipperke
f8972355cef9e75502f9a79a26ba9798,english_springer
f89759123d85d4135ed4bdce6923ad6a,toy_poodle
f89aacf1761449fc76d665cce1399f33,black-and-tan_coonhound
f89b4055956d7574c6597a92e78ee149,cardigan
f89bc5490cbc1b17dc0be9c5bdd4f224,african_hunting_dog
f8a16c174f672a88dff675bf2aa5e41f,flat-coated_retriever
f8a46f8751e34aac4b262fed49f210c6,irish_setter
f8a5dcec60ad103637c39b31d6dadaef,groenendael
f8a95fd0eee5042ed2b93e6abd032baa,mexican_hairless
f8a9f218dbc135010a7099efbb36a8ce,great_pyrenees
f8accfdc2c24ee99bca4433e33e2a975,curly-coated_retriever
f8b5c9e7e0aaa1412dcf01199e64c8d7,cardigan
f8c2b71ba0ee8fb0b64a589f12c98618,papillon
f8c3ce8448eb8b1a4e5cb611595be906,pekinese
f8c92d371c9f07b52bb6292fe4bdcc3f,bernese_mountain_dog
f8cc0c4e9be6827494a77260d383884f,pug
f8ce0925091c9c81fec5ab16c1109f57,sealyham_terrier
f8d289525782f3caa8cb51627063ef22,toy_terrier
f8d48f89aaa55962d4beb853a128eac7,silky_terrier
f8d6ec246da32576653776342d52cb69,dandie_dinmont
f8df586a37584e859e252778a221391b,black-and-tan_coonhound
f8e24c6d9d34d762c90c02efb45a96a3,miniature_schnauzer
f8e530f56e73403c8d69d29fbc391a06,great_pyrenees
f8e53f2c3cdcdd5e42e7337d5b5156b4,redbone
f8e931fdc022ea586f2bcd50ca6de106,kelpie
f8ed43ad1a94147b0a53b9cb3fb2d4bc,malamute
f8f529ee9da3f9edc72983ee020f3fbc,greater_swiss_mountain_dog
f901b7392fff2c1c3991bb8f7b31bfe3,irish_wolfhound
f901c393eca491f1c03b88b31fa956fc,scottish_deerhound
f9024336c267f4dd4de82cf5f617ffa0,toy_terrier
f90e5fa3f7dabd3292fecf4312ba98c4,komondor
f918d591dda3b7c1490f70dc92a7fb8e,miniature_schnauzer
f921b60576b1055884307f1f6d42997f,scottish_deerhound
f922fcb519e1f55ca99e8c3bb9e07619,australian_terrier
f94a145a3a291fc2c535d135938aea72,gordon_setter
f955bc6cf429a3957922f4155689c857,borzoi
f9561a534df6add1af1806bfa1558fde,cocker_spaniel
f95ac23ee909194006c538c4fc6e6750,bluetick
f9698ad44b009757cfacd9f171310651,clumber
f97b9b8848683ab240cffeda2c855502,entlebucher
f97da1d8c57873986183092ec4d5fc13,japanese_spaniel
f98392bfae7d0aa35ecc4993ee2afbaf,maltese_dog
f988271af1ca0e21b76b8cb318bcf4b3,border_collie
f988f65f2b26404fa16698ed835ac08a,whippet
f9900b44f49e5075c5b3fb589d1aae4b,pembroke
f99c0ede8bf16d5e94a3a69ffb97b341,sealyham_terrier
f99cdde623294ec669ff9f2a31e17830,appenzeller
f9a1339b0ef12e47ae875a86cf91524b,dandie_dinmont
f9a2077bcf32a5d9d33176f52cbcc65c,norwegian_elkhound
f9a2d5a36d32c2c1285cf46fe05972cb,cocker_spaniel
f9a664aff90ef04521974670cbd19cfe,doberman
f9ac470f280837eda01169eafa5f0d23,briard
f9b333457342a87a8321d8686035a7cf,ibizan_hound
f9b4e4ed6e77eca2ea940b31e58b408e,irish_setter
f9b6c793a3720605ed68242e73d228d9,borzoi
f9b7736812c24f6de73012511303fb28,standard_schnauzer
f9be292e5e04c9ff629ead6c17d5d87d,miniature_poodle
f9bf12ee2c9856d37d12b6299af87f8e,welsh_springer_spaniel
f9bf654be6ec7d1c40935aa397a3edbf,african_hunting_dog
f9c6acac2e566ae605ed9c7c1ecd6450,leonberg
f9c845c69830b3682fbbbcc3fc139b44,bluetick
f9d4235a0740a33550852fe5393aa929,english_foxhound
f9d6e1b8bc0906d38bab497a228af52e,blenheim_spaniel
f9dd329f6a9df4dbad0d100aa2df0fd8,great_dane
f9dece751a4afe2330c02007681a7f81,collie
f9eedeff3a54f28301468decc50e3def,curly-coated_retriever
f9f253c1bf65d4ad1907faec9328eef2,flat-coated_retriever
f9f2c52b196c9da8c7c98c68003d4f08,schipperke
fa0561b43695b11a89447ae47afdbfeb,english_foxhound
fa0a112efe3604938af42b371c6227da,clumber
fa0b4de9dbacd9faa3a5a4f2adc63195,boston_bull
fa1a19bd9f99b862cb0a986cbc0ea803,appenzeller
fa1ae7cd7d26a1dbc29149daa8b03ea6,bloodhound
fa1e9d2b34ac79ba9b2358b2c0d803f5,bull_mastiff
fa24ae09f6c25172009016b9dbec322d,airedale
fa26802c7a0ff2fc7dcabb9999a6c4b3,silky_terrier
fa27c3d52a9c8a3c6f6801e92297963f,kerry_blue_terrier
fa289147f856e2525ee70529a6d0ac52,rhodesian_ridgeback
fa2a33c1dc8b39ad51738408b289a0de,briard
fa3399d2f5241d807e0942b9807c2b4f,american_staffordshire_terrier
fa35207eea3c0d9939c1df7c86222853,kelpie
fa3bc3e096a2967f26113992b29b23b5,toy_terrier
fa3d5cedd5c63e5cc0c04acadf95cb35,basset
fa4387315a7d0a81f033dc647546220a,basenji
fa4b9e80e2300c45a73f165fd34b3378,entlebucher
fa4fdbc06a4bf03494884f3dcb062db0,soft-coated_wheaten_terrier
fa5054c5187c7171c546bd6a46b8346f,maltese_dog
fa5296383aa39dd516c2f5610c6e71b0,collie
fa537c93c484404490f0bdd71c79ab6c,toy_terrier
fa5d72cb50d3ab87bac4bedbfd45d3b0,soft-coated_wheaten_terrier
fa5df9801dec89450f56f373b074518c,great_dane
fa607eaf5aa5a95f58a6c43df1147e07,wire-haired_fox_terrier
fa6247111ff3f3cc66713b4bf7c7d1b9,great_dane
fa69bf620cee03a93e32188ff3872c43,black-and-tan_coonhound
fa6e79b065e3f95cf98430ed54700301,keeshond
fa6e79c819e06406740a88773b7f035c,whippet
fa72d780b780d1a8fda59852ab62738f,sealyham_terrier
fa747f34cc4dc45dffd28135501c6688,collie
fa79fd049300f5082393fa99a142cd7f,sealyham_terrier
fa7c0ebcade9a63facc59f32f96a5c17,english_setter
fa7d15c8d452895566586913f123a947,german_short-haired_pointer
fa8442a15275571b324a9e9ad6c7f3ed,irish_wolfhound
fa85c1ccb2fa7ff39d78bf2b821bcdd5,whippet
fa96ff3a3b523de0b176e052843fd152,weimaraner
faa111bd776cdece79144aad36558eba,clumber
faa2c24c801b37aca93ac744da51c2c3,boston_bull
fab162b7c732afd2e0886e1fb158862f,beagle
fab313f7c055d30e79a8590ab05d54f3,japanese_spaniel
fab341dadc50afc1a507a9910d5101b3,greater_swiss_mountain_dog
fab4a52198780919e77a541aec737484,lhasa
fab62c77c1af3606f359f987ed9b844e,giant_schnauzer
fab782d25875a7cf5298cd2e2aa01cd5,rottweiler
fabd0085e9b6b9c83b9fb419e0a2b5b7,bedlington_terrier
facdc30ff148a0154121f1e17cac86d7,samoyed
fad30cde8ff696cba83278a55a8de87b,pembroke
fae43d1ff21d5a8847887f7c7695afa5,cairn
fae8e42fae61856a5bd13bd4ac88b8dd,lakeland_terrier
fae9b4b30924265a3098d8e524fc47d2,boston_bull
faf615fd8d21d9906b8ab5091e4f5b82,scotch_terrier
fb0568b6c25ef5bc9dded95154b1cfc9,soft-coated_wheaten_terrier
fb0c9c4e476ef5deeb432e2326c1f3da,ibizan_hound
fb119fab818c9c46445105a0e05a1fbf,basset
fb1cdd8ff249b6ee7c2af2e89ff644d4,yorkshire_terrier
fb1d0dffd97612ee562cc17a98b683e4,lakeland_terrier
fb1f17d411a56a2740310b4c06595877,bull_mastiff
fb1ffb75a67173aa922f40c11c40264a,bloodhound
fb211e01f77eedac02e92d6bfeedb3ab,tibetan_mastiff
fb23c7c26cc49324b9081e2086b32409,blenheim_spaniel
fb2d408bfd49f5a720c3192f7a1cc519,flat-coated_retriever
fb2f2e9ccc7d47d475dcca8666d887f2,basset
fb32a67c8f89942906d08973dbad87b0,sussex_spaniel
fb4dbb9921a74bb2bab11c10a123971b,komondor
fb542f35faf7843778cb2c35d81a7a44,eskimo_dog
fb56acfbe4b95a0df7a4b9e6bddbafd0,affenpinscher
fb5898e240410c7d736548bf938bbc0a,shih-tzu
fb6a9896061f29a967d802e4f6dbbd74,german_short-haired_pointer
fb6bca9a75ead518333fd3c98aa4dc40,kuvasz
fb7160e2b5699b6c1548f2f7232f4774,dhole
fb72489572110ed6d3e563c45f3ecb3e,leonberg
fb73518d7dc9e11b00c978d23115b8c6,bernese_mountain_dog
fb7a49c3ed2c5f1a82d562fe0792c3fb,african_hunting_dog
fb80f89c84c6c2649964b574918e02d6,newfoundland
fb888e2a6e2acca312352030cc8b24de,irish_terrier
fb8c009186d200c2f49173d89f4a4a80,sealyham_terrier
fb9ad84feb0f23f26247056b830f6e36,irish_setter
fb9c8b7e0b70b201898d930ed71163b6,tibetan_terrier
fb9cbd60c09b65c1032fc7dab93c8354,miniature_poodle
fb9ee245256bc5c3e14f32c8c69cf6a8,pug
fba676383a9e3dd93dc1c4d50c54f48f,norwegian_elkhound
fba73e53151cb751f9c22e63de669923,pug
fbaabd8210413b2084743c1f00d8c0f4,papillon
fbb02fe9f6a18d5e59c93e957dccf4fb,affenpinscher
fbb86c8f93d2a1068520c0363a2079bc,japanese_spaniel
fbbae3a9f939903eb81b3d86ca4a8786,chesapeake_bay_retriever
fbbe0a41f7fa5cd4b69f25d8693e55f9,scotch_terrier
fbc14efa3d420a5d5f4719a356446ad4,newfoundland
fbcc2af005aa6fa3c9cab4d1ac38bf06,malinois
fbcd86965ce247c0a44e50ff7b66a670,entlebucher
fbd5762e97073435f8b7942fc67a4d16,cardigan
fbd70c8820a6fbcd21242284baa8ba27,shetland_sheepdog
fbd75ba5bf5ce7ef08a11a69c5ef263c,vizsla
fbdeba9ec017fc43c814e2688ad62402,sealyham_terrier
fbee719275e23f753f3cd1d9f83db21f,miniature_pinscher
fbf3162c4df3f1a527cb0b26ef062704,australian_terrier
fbf6ac0549525e721d3d3e48e27db4c5,west_highland_white_terrier
fbf881c1bd9b236af37efdfeb4a1fb51,rhodesian_ridgeback
fbfb5da3096f8d12329dc9a02de83dd3,border_collie
fc0020cc00e3b1c7ec453ec129e17838,bull_mastiff
fc0b8fd26e1db206b60074b7b2598465,english_foxhound
fc0d67099704bcf210316e6c31d2f28b,siberian_husky
fc11bd87c4d826650463f0ee79b8b4eb,otterhound
fc11c7fdbef74c3a3d8ea731ec48861a,standard_schnauzer
fc2049d582b3444ed99af4a5c13b49e5,american_staffordshire_terrier
fc2c6cb0b33fec818063b2840217c546,labrador_retriever
fc2d73fcdab269bde56ee0756e40d0c6,saluki
fc3100b4cc97f41f55e86668d47d26e2,leonberg
fc338aa6f2ba965bb7be53584ca0b4e0,english_foxhound
fc33f90570fc8502e6c3f83a6bf3b982,norfolk_terrier
fc416bf2011ddccc885698a7ad19ba11,malinois
fc440d7e1cd648dd5dac1ef18c05a799,wire-haired_fox_terrier
fc4afae2a9dcf48ee66253add0709191,bluetick
fc4f1d94ed5191b9b7d1f24420bbb07b,komondor
fc4fc2e64dc59dcff402fc281a42481d,english_setter
fc518958bdeda396c5431d8a8ec319df,basset
fc58ff2eb1f57943e151704a4f061d38,labrador_retriever
fc5ea05e270b116e5c033f0b9e3b6082,chow
fc64ecf1ef29b56646e2480196877f7b,keeshond
fc6abf69e1581b95734830af88c636a0,giant_schnauzer
fc6df38f35361d2630568b993a596008,pembroke
fc6e76acd21ed78f2c4c2153380cf63f,curly-coated_retriever
fc71c9e6334f37a9f42c00e599af8b02,african_hunting_dog
fc7317da160bff89cd13aacc980adf26,lhasa
fc77bf555c892344771a2c6714e72659,rottweiler
fc7cefece70681db1b55887a4b02a901,keeshond
fc879f14ec130d86a2479e8d869908cd,leonberg
fc94a4822e2d9427568b6d5427e903a7,tibetan_terrier
fc992fdbd5af203a39e7c1868fc69090,greater_swiss_mountain_dog
fc9d449fb3c5be2e08839903d9405b42,basset
fca2032135773108cb9811ab71d7f5c6,irish_setter
fca387fcb6630ae11536b3374d3b2234,whippet
fcab59cd421ec3d233da0027d664657e,saluki
fcac8d16408b0967a416431030a3510c,bouvier_des_flandres
fcaff3d64f414b0a095d9a50cc29c401,otterhound
fcb2147b7999bfd687d4b87584bb8907,ibizan_hound
fcb23e9c5e5915e021fd916e3df64ff6,pembroke
fcb911ca6411383f99bed4b745f4fede,groenendael
fcbad8ad476b83b180c9497bba2dedba,weimaraner
fcc9c872e76f097b8fd02b56760e7d48,chesapeake_bay_retriever
fcccabf55377e660accd9c8bf984026c,labrador_retriever
fccd6fe10febbc04d13470ec2aa516af,mexican_hairless
fce0a4c8bf2d6588ea7f6ecf731b2fbb,irish_wolfhound
fce950ef7cf99efcb26297537bdf5dd4,ibizan_hound
fcec543b7b4dc1fc1e47d66a9305e87a,toy_terrier
fcecf02b9cc36ab7c4db440058f331c0,chesapeake_bay_retriever
fcee07f3f1190697b6ec35911dcdd8cb,rhodesian_ridgeback
fd00c84695d64324cc597937320cc0f2,beagle
fd01857177284110f02b52475dfeb9cd,soft-coated_wheaten_terrier
fd03162f0a586bbeac13c33e74d24e73,otterhound
fd05ad1ed6a60452b991ce65d735416a,english_foxhound
fd082fe869dc90cf5fc21bfacc270265,black-and-tan_coonhound
fd0f827a0d0ad9a2ff60ddf30e5d50be,saint_bernard
fd116b902bf7e614cdb22e725af87e58,west_highland_white_terrier
fd12fd971ffa3d489990b6eeca1952b8,blenheim_spaniel
fd186806d3d7f123d9a568bcde794f6e,irish_terrier
fd21ff6aa4f72aa6c29a589b2d3042fa,american_staffordshire_terrier
fd229a951f5a9f2439d4f6c2c51595e3,kerry_blue_terrier
fd22da43e0b930b27b38eb97a55f65ba,bloodhound
fd2478ca48b9ac774babc2cae65fca5c,irish_terrier
fd2fbb4ff4bfe775d0267f4737c67521,kuvasz
fd3990bdd4b541a0efa8748ff8a901ac,whippet
fd3c4ef41e17c992e0c5aaa5101a39f3,irish_terrier
fd411242df68b9da572f8d044afa3c5f,newfoundland
fd42b1ea571fbdd77c1c5ceeff8ebb76,english_setter
fd4816b0b1bf94c4868d16da9ee87e10,staffordshire_bullterrier
fd5c9929ec93b09977a9565bd94b5672,bernese_mountain_dog
fd64b07c6c3249ae625564fc111adff6,malinois
fd73ff7c6b24e7292701305e8c7c32c2,boston_bull
fd7eeee1c55efbb222223c2fc0b1bbbd,blenheim_spaniel
fd80cac3ffdcd6ddcfe4d2d6f8f617f2,saint_bernard
fd8bd9ce34326d7fea7b85040510bdbb,bloodhound
fd8d47a35e1c84795b4a2a27b761eb7b,tibetan_mastiff
fd99c29a3ee91c7e9114e34be1ca0d1e,german_short-haired_pointer
fd9aa3277a9635ecf6abbe637a78e521,norwegian_elkhound
fda872df827d4ad271ad139a891a665e,basset
fda9aa966f3391e2508cdad4b51bbff9,basset
fdb58e4dd078f4343ce953f1c0bf2a51,whippet
fdb60e77166ba6aa999e5dab05c44dbc,italian_greyhound
fdc0556f9b32a714b56985eb99fbbbeb,silky_terrier
fdc614c16f54555064a32bc94522b4a4,curly-coated_retriever
fdca49e41439a428f8f727115e2610a9,malinois
fdca814a411178296fe719d3c0be9049,weimaraner
fdcbedc65f600f81df181e9a46858cbb,chihuahua
fdccec2dc716306a12b773e7689887c0,staffordshire_bullterrier
fdce4d488a629164ee8a9f2a0b81905f,norwegian_elkhound
fdcedfa9f9ae621a4889e844b9e2940d,irish_water_spaniel
fdcf75632c624d8d03b37ddb1c6fc592,tibetan_mastiff
fdd4ab27e77fe219d73a83dbb5123f97,welsh_springer_spaniel
fdd70b075a651fb1a966e5a8735b9a34,entlebucher
fddb09d408084b1289bf572bd4071c9c,airedale
fde78cf59b95570111e6f851e06900cd,irish_setter
fdf83a2eed71f2c54c3e6f592e84b254,doberman
fdfcc3d2e40970fbfb8521bd29e9fb4d,saint_bernard
fe03d2d88e9a68aeeac63f33a920557d,french_bulldog
fe081bb43a6b0902d7ae9cb560053bc1,leonberg
fe0beca881efd723510e8e859306a3a6,pug
fe0ca31ba19fc97e9644ac4daafa7e36,toy_poodle
fe13d46f5920f0944e6c30e54ac0e2a5,komondor
fe3d08ee9e1aba1785391b42345c3fc0,bloodhound
fe3e760d763e186541e18f303cd7caca,bernese_mountain_dog
fe426e0af99930c0ec3c9ab58b02f8dc,wire-haired_fox_terrier
fe49341352549164ad921a67647507f1,dandie_dinmont
fe4d298d682a42714f33085c9d241cc0,miniature_poodle
fe50bac6c389d137ea01c9cfc7346ca8,scottish_deerhound
fe54e87e65fe0c68670c0dd1a923f1f0,bouvier_des_flandres
fe5e4ee18529af1af1861efd550561a3,ibizan_hound
fe624532170510bd80627c0500bafc97,tibetan_mastiff
fe7171353417898022361453894adf94,ibizan_hound
fe76cbb5f172387f6a5b72739852d608,scotch_terrier
fe78fc42e32174c7178b572bdcf5a129,otterhound
fe7ea4eb63ab5fddea120555790f9187,newfoundland
fe8d52ab96ff238ea7d234b508010ece,boxer
fe9e09be6594f626f0d711bfba10cfe0,mexican_hairless
fea60fdd28de5834520134d6dc77a9a2,black-and-tan_coonhound
feafd0730eae85e63a41bbc030755c59,miniature_pinscher
feb16cf86c9dac6d476e3c372ba5c279,pug
feb9d0ae525ca28aabff74b455e34c16,italian_greyhound
febcab8eb2da444bf83336cffec7eb92,golden_retriever
fede60fb2acc02a2da0d0a05f760b7d5,australian_terrier
fee1696ae6725863f84b0da2c05ad892,bull_mastiff
fee672d906b502642597ccbc6acff0bb,blenheim_spaniel
fee98c990f4d69c6a8467dd0f0668440,greater_swiss_mountain_dog
fef4a58219c8971820a85868a7b073f5,tibetan_terrier
fef5d4cdaf50cf159102e803c7d6aa9c,bernese_mountain_dog
fef9c3ab585ad3f778c549fda42c1856,miniature_schnauzer
fefb453e43ec5e840c323538261493bd,lhasa
ff04baf19edbe449b39619d88da3633c,gordon_setter
ff05f3976c17fef275cc0306965b3fe4,labrador_retriever
ff0931b1c82289dc2cf02f0b4a165139,miniature_pinscher
ff0c4e0e856f1eddcc61facca64440c9,bloodhound
ff0d0773ee3eeb6eb90a172d6afd1ea1,staffordshire_bullterrier
ff0def9dafea6e633d0d7249554fcb2c,dandie_dinmont
ff12508818823987d04e8fa4f5907efe,australian_terrier
ff181f0d69202b0650e6e5d76e9c13cc,english_foxhound
ff2523c07da7a6cbeeb7c8f8dafed24f,norfolk_terrier
ff3b935868afb51b2d0b75ddc989d058,english_setter
ff47baef46c5876eaf9a403cd6a54d72,sussex_spaniel
ff4afeb51a1473f7ba18669a8ff48bc9,border_terrier
ff4bb57ce419cd637dd511a1b5474bff,appenzeller
ff52a3909f5801a71161cec95d213107,west_highland_white_terrier
ff54d45962b3123bb67052e8e29a60e7,basenji
ff63ed894f068da8e2bbdfda50a9a9f8,boxer
ff63fa05a58473138848f80840064d23,affenpinscher
ff6f47aa8e181b6efa4d0be7b09b5628,golden_retriever
ff7334b06cee8667a7f30eb00e0b93cf,whippet
ff7d9c08091acc3b18b869951feeb013,maltese_dog
ff84992beff3edd99b72718bec9448d2,bedlington_terrier
ff8e3fa7e04faca99af85195507ee54d,sealyham_terrier
ff91c3c095a50d3d7f1ab52b60e93638,affenpinscher
ffa0055ec324829882186bae29491645,maltese_dog
ffa0ad682c6670db3defce2575a2587f,english_springer
ffa16727a9ee462ee3f386be865b199e,irish_wolfhound
ffa4e1bf959425bad9228b04af40ac76,basenji
ffa6a8d29ce57eb760d0f182abada4bf,english_foxhound
ffbbf7536ba86dcef3f360bda41181b4,weimaraner
ffc1717fc5b5f7a6c76d0e4ea7c8f93a,great_dane
ffc2b6b9133a6413c4a013cff29f9ed2,irish_setter
ffc532991d3cd7880d27a449ed1c4770,tibetan_terrier
ffca1c97cea5fada05b8646998a5b788,english_foxhound
ffcb610e811817766085054616551f9c,briard
ffcde16e7da0872c357fbc7e2168c05f,airedale
ffcffab7e4beef9a9b8076ef2ca51909,samoyed
ffd25009d635cfd16e793503ac5edef0,borzoi
ffd3f636f7f379c51ba3648a9ff8254f,dandie_dinmont
ffe2ca6c940cddfee68fa3cc6c63213f,airedale
ffe5f6d8e2bff356e9482a80a6e29aac,miniature_pinscher
fff43b07992508bc822f33d8ffd902ae,chesapeake_bay_retriever
